[0.134s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.513s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_clean_cache' from command line to 'False'
[0.513s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_clean_first' from command line to 'False'
[0.513s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_force_configure' from command line to 'False'
[0.513s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'ament_cmake_args' from command line to 'None'
[0.513s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'catkin_cmake_args' from command line to 'None'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'simulation_tools' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/simulation_tools', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/simulation_tools', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/simulation_tools', 'symlink_install': True, 'test_result_base': None}[0m
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'cmake_args' from command line to 'None'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'cmake_target' from command line to 'None'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.514s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur5_robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'cmake_target' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'cmake_clean_cache' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'cmake_clean_first' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'cmake_force_configure' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'ament_cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'catkin_cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced_perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'advanced_perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/advanced_perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/advanced_perception', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/advanced_perception', 'symlink_install': True, 'test_result_base': None}[0m
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'delta_robot_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config', 'symlink_install': True, 'test_result_base': None}[0m
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'cmake_args' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'cmake_target' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'cmake_clean_cache' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'cmake_clean_first' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'cmake_force_configure' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'ament_cmake_args' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'catkin_cmake_args' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fmm_core' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fmm_core' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/fmm_core', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/fmm_core', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/fmm_core', 'symlink_install': True, 'test_result_base': None}[0m
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_robot_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur5_robot_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config', 'symlink_install': True, 'test_result_base': None}[0m
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'cmake_args' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'cmake_target' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'cmake_clean_cache' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'cmake_clean_first' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'cmake_force_configure' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'ament_cmake_args' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'catkin_cmake_args' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'web_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'web_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/web_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/web_interface', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/web_interface', 'symlink_install': True, 'test_result_base': None}[0m
[0.518s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.519s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.519s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/apm_msgs' with build type 'ament_cmake'
[0.519s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/user/industrial_robotics_simulation_platform/src/apm_msgs'
[0.523s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.527s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/delta_robot_description' with build type 'ament_cmake'
[0.527s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/user/industrial_robotics_simulation_platform/src/delta_robot_description'
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.532s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_description' with build type 'ament_cmake'
[0.532s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_description'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.537s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/apm_core' with build type 'ament_python'
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_core', 'ament_prefix_path')
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/ament_prefix_path.ps1'
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/ament_prefix_path.dsv'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/ament_prefix_path.sh'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.545s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/simulation_tools' with build type 'ament_python'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('simulation_tools', 'ament_prefix_path')
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/ament_prefix_path.ps1'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/ament_prefix_path.dsv'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/ament_prefix_path.sh'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.562s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/apm_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/apm_msgs[0m
[0.567s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/delta_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description[0m
[0.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/ur5_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description[0m
[1.164s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/industrial_robotics_simulation_platform/src/apm_core'
[1.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.166s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.747s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/industrial_robotics_simulation_platform/src/simulation_tools'
[1.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.748s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.788s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/delta_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description[0m
[1.790s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/delta_robot_description -- -j8 -l8[0m
[1.811s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/ur5_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description[0m
[1.817s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/ur5_robot_description -- -j8 -l8[0m
[1.877s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/delta_robot_description -- -j8 -l8[0m
[1.898s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/delta_robot_description[0m
[1.905s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/ur5_robot_description -- -j8 -l8[0m
[1.914s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/ur5_robot_description[0m
[2.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5_robot_description)
[2.271s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/ur5_robot_description[0m
[2.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description' for CMake module files
[2.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description' for CMake config files
[2.277s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_robot_description', 'cmake_prefix_path')
[2.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/hook/cmake_prefix_path.ps1'
[2.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/hook/cmake_prefix_path.dsv'
[2.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/hook/cmake_prefix_path.sh'
[2.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/bin'
[2.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/lib/pkgconfig/ur5_robot_description.pc'
[2.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/lib/python3.10/site-packages'
[2.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/bin'
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.ps1'
[2.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.dsv'
[2.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.sh'
[2.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.bash'
[2.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.zsh'
[2.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/colcon-core/packages/ur5_robot_description)
[2.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5_robot_description)
[2.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description' for CMake module files
[2.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description' for CMake config files
[2.294s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_robot_description', 'cmake_prefix_path')
[2.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/hook/cmake_prefix_path.ps1'
[2.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/hook/cmake_prefix_path.dsv'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/hook/cmake_prefix_path.sh'
[2.298s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/bin'
